image,latency_ms,cpu_percent,memory_mb
BridgeEntrance-006_00111_jpg.rf.d7ff19a7e63d8799405a9e5e8e7b391d.jpg,476.93826799991257,188.5,358.87890625
BridgeEntrance-006_00283_jpg.rf.59b1194c24efb00d824a99e0bbfde9d4.jpg,477.13308299989876,186.3,358.8984375
BridgeEntrance-006_00495_jpg.rf.57d1425da094db7a538977ec4cacae81.jpg,477.8435669998089,190.3,358.91796875
CaughtonCameraTheftfromshop-03-02-20-jpg-gallery_jpg.rf.32f8a3de7a88030395ed6ceccea96649.jpg,404.5496999999614,180.2,367.609375
CrossRoad-001_00019_jpg.rf.ab73159208e346f50d69499920365043.jpg,492.64066299997467,182.5,376.25390625
CrossRoad-001_00021_jpg.rf.a63f0771afa4d66319903c494bb4e228.jpg,482.44785800011414,184.3,365.57421875
CrossRoad-001_00061_jpg.rf.e47c1974e71d49c98c1acbce9dff2424.jpg,488.252483999986,184.1,365.4140625
CrossRoad-001_00116_jpg.rf.264a42148c4927b949d7e0db4b41f69a.jpg,489.5050990000982,187.7,365.50390625
CrossRoad-001_00147_jpg.rf.f0a67686c276e65e140754a2b14291b0.jpg,491.0070840001026,181.1,365.59375
Road-001_00511_jpg.rf.d68693888399c7f890f001ee817be0b0.jpg,488.44637299998794,186.1,365.43359375
Road-002_00339_jpg.rf.baf824a42223947538eda99271d00358.jpg,488.54016999985106,184.0,365.49609375
Road-004_00305_jpg.rf.c8f8b3ac280f7dcccd2691ac5fb34549.jpg,487.4680939999507,186.5,365.4609375
Road-005_00294_jpg.rf.47d7732a1bb16c0c6961bca36c90b20c.jpg,487.58292699994854,184.4,365.55078125
SJTU_SEIEE-182_330-02071_jpg.rf.be994ebf50637042dee3487bdfc22cb9.jpg,309.9677380000685,183.6,376.03125
SJTU_SEIEE-182_330-02083_jpg.rf.347bc35f75d26e607ae5ede2eda11f09.jpg,308.38034399994285,181.3,381.90625
SJTU_SEIEE-182_330-02734_jpg.rf.1a64187dde76254a47bfd4901ba60f53.jpg,308.4583620000103,187.7,381.90625
SJTU_SEIEE-182_330-02818_jpg.rf.c12e83b7d35dcb5a8161367db7e12aab.jpg,307.981436000091,184.8,381.90625
SJTU_SEIEE-182_330-02854_jpg.rf.7fed8cb24b22a9c1497a237be315e407.jpg,307.1648959999038,185.3,381.90625
SJTU_SEIEE-182_330-02950_jpg.rf.9d882f60332ab801b206fbe0860fb07d.jpg,308.3778070001699,184.5,381.90625
SeieeDept-011_00805_jpg.rf.f2745e7e5e93f9205ffaf1d264e53802.jpg,298.6773360000825,183.9,365.71875
SeieeDept-011_00995_jpg.rf.435e69f2809b9e52a0960d5bcaaa832e.jpg,290.3508869999314,182.2,371.4140625
SeieeDept-012_00716_jpg.rf.027e2cb874c9263e6b5d7342e2580f23.jpg,284.991816999991,185.6,371.54296875
SeieeDept-013_00249_jpg.rf.e8d00ebba612d5a270836ffd61029bea.jpg,283.731090999936,186.5,371.421875
SeieeDept-015_00358_jpg.rf.f0e1f49c07c25999b8cc1aa88f5b49d3.jpg,283.8647020000735,186.4,371.42578125
SeieeDept-016_00125_jpg.rf.5a848cddff6b7b7b4a3b90d214bf0c85.jpg,283.71744299988677,183.0,371.5546875
SeieeDept-019_00867_jpg.rf.625de661c30671563227dee1f82447b0.jpg,283.90612900011547,189.9,371.43359375
SeieeDept-020_00120_jpg.rf.12b662958bde222b5f2451fd5f06072b.jpg,283.7734989998353,186.4,371.4375
SeieeDept-022_00659_jpg.rf.221f2ae6b486765484fac5beb3aeb253.jpg,284.0985550001278,182.7,371.44140625
SeieeDept-024_00386_jpg.rf.fba1765baa58d11fce5a0bc085747f12.jpg,286.811969999917,184.5,371.4453125
SeieeDept-025_01468_jpg.rf.299df6a4df9d5330824b9cba1d589eac.jpg,281.67858500000875,184.3,371.39453125
SeieeDept-028_00395_jpg.rf.54e7ead472cda83b00e557b9843e7bc3.jpg,281.78117800007385,191.3,371.5234375
SeieeDept-033_00311_jpg.rf.243842aa52fddcb50dcc9da7ca8a5a1d.jpg,282.2843469998588,187.4,371.40234375
SeieeDept-036_00218_jpg.rf.a0ab951e01f3d19b61039342d11eafac.jpg,281.2848619998931,188.1,371.41015625
SeieeDept-037_00796_jpg.rf.8bae9cd2202a07c814e28888d6b98f63.jpg,281.80979000012485,184.2,371.4140625
fhrailway210421_jpg.rf.a6e27fe087996df816f47b1a667a7bd3.jpg,350.3324769999381,188.1,376.35546875
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,305.90835599991806,189.3,376.35546875
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,297.0304610000767,188.2,376.35546875
img96579619077_jpg.rf.5be8c70e4263f8729076c01fc9b0e398.jpg,484.7574750001513,185.5,365.578125
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,489.0235049999774,181.8,365.6875
img965796259880_jpg.rf.5d9d852eedab16f7c06842e2da009eab.jpg,486.8798140000763,184.7,365.5234375
img96579629246_jpg.rf.b31430471cc765a77794408ea1f2897a.jpg,489.2935979999038,185.8,365.734375
img965796338647_jpg.rf.dbad5c1c24678b6e825830094deba5ea.jpg,487.19449899999745,182.5,365.8203125
img965796403118_jpg.rf.b9690efbb7428098b3f6922c384cb74f.jpg,489.057874999844,185.9,365.78125
img970324104918_jpg.rf.3c37a69ab7278eca7c40242de7b8c47e.jpg,488.73544799994306,184.0,365.7421875
img970324112851_jpg.rf.55ccaa5ce2b3acf46032139e0cb26ad0.jpg,488.5971150001751,184.0,365.62890625
img970324131140_jpg.rf.35177850ae0eaaae37eef156b25d276f.jpg,487.6598159999048,184.4,365.58984375
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,488.43679900005554,184.1,365.80078125
img970324156884_jpg.rf.f3aa6d44ad030c087716555a18a1061a.jpg,489.99932199990326,185.5,365.76171875
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,490.34410099989145,183.4,365.64453125
img97032447377_jpg.rf.eed70060981da649dc939b11b1bdaade.jpg,488.96485700015546,183.9,365.64453125
img97032459353_jpg.rf.025ae84a04517eb042032576da848f47.jpg,490.8510099999148,183.2,365.60546875
img97032464826_jpg.rf.1a381a9114d8be55a5e3843b5cb00c77.jpg,489.06009699976494,183.8,365.81640625
img97032485840_jpg.rf.ad1f346f60b8fa1dd811b11d1e8c0bcb.jpg,489.1469130002406,185.9,365.65234375
img97032488074_jpg.rf.c797928db0e7ec32c392bd17727d7ecd.jpg,488.4209850001753,186.1,365.61328125
img97032495912_jpg.rf.c4345b304120fb056382c4d94af26355.jpg,489.6857290000298,181.6,365.57421875
img9703249975_jpg.rf.acf2227e98b30f9b045fdfc3115a203b.jpg,489.0926530001707,185.9,365.53515625
img973602114464_jpg.rf.f5117635d8f823a2638fea188b179f59.jpg,489.771803000167,183.6,365.74609375
img973602115596_jpg.rf.05974abb7375bca198ae676a7b6f0abc.jpg,488.01987199976793,184.2,365.70703125
img973602142009_jpg.rf.4b94cd0e2fba0c038a5c956d8f4d920e.jpg,490.29582299999674,185.4,365.7109375
img973602165350_jpg.rf.2762bba7564f7653f26fd1d6dd465e63.jpg,487.58520399996996,182.4,365.671875
img973602167702_jpg.rf.a85bdd91a7bc2bc72ab26b3e702f89bc.jpg,487.1160919997237,184.6,365.80078125
img973602181894_jpg.rf.3676e9edf5f3b219bb17f1897b00a5c2.jpg,487.36033299974224,184.5,365.76171875
img973602184261_jpg.rf.4a57e62bf14677ee64f916f54c8ede70.jpg,487.30194499967183,186.6,365.72265625
img97360220604_jpg.rf.fc5beb509f049110dd232c74dd3b4d5b.jpg,488.63894900023297,182.0,365.68359375
img9736025802_jpg.rf.d0c0c63c967dd79a7557ce0a0ceb8909.jpg,487.40420399963114,184.5,365.64453125
img97360289651_jpg.rf.c71635e1d28658984415c117c6e3631a.jpg,487.38525899989327,184.5,365.609375
img97360298612_jpg.rf.39f87d4a4964260d2c39a93b5a6124da.jpg,489.25311699986196,183.8,365.6875
mn-subway-tracks-rescuejpg_jpg.rf.b59b56f297678c94fef06a0b5ec2fedd.jpg,301.8190660000073,188.6,373.0625
opencv_frame_15450_png_jpg.rf.09928a1ef1a83373bf052c22e673f9b9.jpg,487.3846670002422,186.5,366.52734375
opencv_frame_18790_png_jpg.rf.7790fb16d5749b0c719d5df9c8be802b.jpg,489.94313699995473,183.5,365.7265625
opencv_frame_18790_png_jpg.rf.d23f3cb16b3f2dc2873164f473a9284c.jpg,487.9842980003559,182.2,365.68359375
opencv_frame_18830_png_jpg.rf.03a748956730a33fa03a4f251bdebd93.jpg,488.8142629997674,183.9,365.64453125
opencv_frame_18830_png_jpg.rf.66872b2a782f32cf2107d823255b1bf3.jpg,487.0884249999108,186.6,365.73046875
opencv_frame_19420_png_jpg.rf.c006cd75ea418f818806e983316d3cc9.jpg,485.5387540001175,181.1,365.640625
opencv_frame_20050_png_jpg.rf.151f538d36eaa2b569b22f0261bb29bf.jpg,485.7143100002759,185.1,365.7265625
opencv_frame_20055_png_jpg.rf.5db3f7ae43e479f968c5834010b982d4.jpg,488.35892899978717,184.1,365.59375
output1_mp4-23_jpg.rf.4385478c6be5bbcd0880056ec9570810.jpg,488.32407600002625,182.1,365.6796875
output1_mp4-43_jpg.rf.c06de22ee95c7189cac957ef948b4949.jpg,487.11094400005095,184.6,365.54296875
output1_mp4-5_jpg.rf.1fca97f0bc58719d47249af81d4a2dc5.jpg,489.38535800016325,181.7,365.53515625
output1_mp4-7_jpg.rf.8f7dc4c5dc6f78d892ca8e3d1bd90a58.jpg,489.4271729999673,185.8,365.74609375
output_mp4-176_jpg.rf.4668742d364c15f935a04bb6a18728b2.jpg,492.0042349999676,184.8,365.6875
output_mp4-179_jpg.rf.7b78e695e7275030082d6786755346d6.jpg,490.3114900002947,183.4,365.6796875
output_mp4-20_jpg.rf.78d8c9c8a66aaf923b12fe1f22b197db.jpg,491.05617700024595,183.1,365.765625
output_mp4-22_jpg.rf.c03699c8b2b38f57e88bc4fcc6088d73.jpg,493.4759800003121,186.3,365.7265625
output_mp4-25_jpg.rf.1fcd624b845db403d8166b190c843d8e.jpg,493.40942399976484,182.2,365.71875
output_mp4-69_jpg.rf.aa9cbf9129efcdebd12aa72db9749796.jpg,494.2783160004183,185.9,365.6796875
output_mp4-76_jpg.rf.f036c19fbb1d0cc25a7ebe670ddb74df.jpg,493.2501640000737,182.3,365.671875
output_mp4-85_jpg.rf.01ce42a096f244457d67e01f19154aa4.jpg,494.21962999986135,183.9,365.6640625
railway-759_jpg.rf.4f0077d899f9cf7c9693deb163ad23f6.jpg,308.2447880001382,187.9,373.0390625
youtube-0_jpg.rf.748de2c82184b01e9c383cdc30c3f211.jpg,489.2372829999658,183.8,365.63671875
youtube-0_jpg.rf.cd844551bfc21709ca2bff127714a367.jpg,493.6158499999692,186.2,365.62890625
youtube-103_jpg.rf.a79af7f0ce6fcee33cbd6e95d039367d.jpg,492.4170510003023,184.6,365.66015625
youtube-105_jpg.rf.f32802c452ddd52713384faf01abbe27.jpg,492.7074040001571,184.5,365.77734375
youtube-107_jpg.rf.b28f88e930f13e49662e20b3c59647a4.jpg,492.0459760000995,182.7,365.6484375
youtube-108_jpg.rf.b8cd9abad53cd7c2cc0dad135536172e.jpg,492.4892179997187,182.6,365.640625
youtube-109_jpg.rf.bf5e66160442b98175796b46721081e0.jpg,494.0134260000377,184.0,365.6328125
youtube-10_jpg.rf.edec0ec5657621f6540786c01611f419.jpg,492.6442370001496,184.5,365.75
youtube-114_jpg.rf.9d66675207bbb705fa234c0024303828.jpg,493.73159200013106,182.1,365.7421875
youtube-115_jpg.rf.08275a7187122c654799a673e21bf723.jpg,492.29647699985435,182.6,365.73828125
youtube-115_jpg.rf.2a9d0ed2e49f8510c7f3adb7c2ac3caf.jpg,496.15793099974326,185.2,365.609375
youtube-115_jpg.rf.55ef5004de0bdb143fdae9629ab25c8a.jpg,493.4902760001023,184.2,365.7265625
youtube-129_jpg.rf.c8a4b775bd531d89397d978d2ce29267.jpg,493.04190400016523,182.4,365.71875
youtube-12_jpg.rf.9f4c6c424a3c937dac084f39d4893e75.jpg,490.79112099980193,183.2,365.5859375
